lsoa11cd,index_domain,decile,rank,score,year
E01006074,Barriers to Housing and Services,7,22381,15.54,2015
E01006074,Crime,10,30588,-1.166,2015
E01006074,"Education, Skills and Training",6,16713,15.961,2015
E01006074,Employment,4,10369,0.137,2015
E01006074,Health Deprivation and Disability,2,6037,0.808,2015
E01006074,Income,4,11315,0.162,2015
E01006074,Income Deprivation Affecting Children,5,13877,0.178,2015
E01006074,Income Deprivation Affecting Older People,3,9698,0.23,2015
E01006074,Index of Multiple Deprivation,5,14072,20.186,2015
E01006074,Living Environment,7,21730,11.688,2015
E01006075,Barriers to Housing and Services,9,27531,11.173,2015
E01006075,Crime,7,20468,-0.258,2015
E01006075,"Education, Skills and Training",10,32471,0.6,2015
E01006075,Employment,9,26673,0.054,2015
E01006075,Health Deprivation and Disability,7,20857,-0.32,2015
E01006075,Income,8,26256,0.057,2015
E01006075,Income Deprivation Affecting Children,9,28574,0.05,2015
E01006075,Income Deprivation Affecting Older People,8,23137,0.097,2015
E01006075,Index of Multiple Deprivation,9,28076,6.921,2015
E01006075,Living Environment,4,13078,22.308,2015
E01006076,Barriers to Housing and Services,7,22164,15.701,2015
E01006076,Crime,7,20290,-0.245,2015
E01006076,"Education, Skills and Training",10,32211,0.852,2015
E01006076,Employment,8,25930,0.057,2015
E01006076,Health Deprivation and Disability,8,23525,-0.523,2015
E01006076,Income,8,26094,0.058,2015
E01006076,Income Deprivation Affecting Children,8,25921,0.066,2015
E01006076,Income Deprivation Affecting Older People,9,29517,0.059,2015
E01006076,Index of Multiple Deprivation,9,28533,6.548,2015
E01006076,Living Environment,6,18138,15.459,2015
E01006077,Barriers to Housing and Services,9,27683,11.018,2015
E01006077,Crime,6,16759,-0.014,2015
E01006077,"Education, Skills and Training",10,31850,1.191,2015
E01006077,Employment,6,16982,0.094,2015
E01006077,Health Deprivation and Disability,5,15658,0.032,2015
E01006077,Income,6,18625,0.098,2015
E01006077,Income Deprivation Affecting Children,7,22590,0.09,2015
E01006077,Income Deprivation Affecting Older People,5,15581,0.158,2015
E01006077,Index of Multiple Deprivation,7,21664,12.113,2015
E01006077,Living Environment,5,14236,20.585,2015
E01006078,Barriers to Housing and Services,10,31000,7.209,2015
E01006078,Crime,9,28245,-0.874,2015
E01006078,"Education, Skills and Training",8,24686,7.34,2015
E01006078,Employment,8,24636,0.062,2015
E01006078,Health Deprivation and Disability,4,12936,0.221,2015
E01006078,Income,7,21948,0.078,2015
E01006078,Income Deprivation Affecting Children,7,21614,0.098,2015
E01006078,Income Deprivation Affecting Older People,4,12695,0.19,2015
E01006078,Index of Multiple Deprivation,8,23972,10.184,2015
E01006078,Living Environment,3,9820,27.77,2015
E01006079,Barriers to Housing and Services,8,24750,13.625,2015
E01006079,Crime,10,30900,-1.218,2015
E01006079,"Education, Skills and Training",10,32394,0.689,2015
E01006079,Employment,8,25896,0.057,2015
E01006079,Health Deprivation and Disability,9,28323,-0.971,2015
E01006079,Income,9,26633,0.056,2015
E01006079,Income Deprivation Affecting Children,8,24158,0.078,2015
E01006079,Income Deprivation Affecting Older People,9,29452,0.059,2015
E01006079,Index of Multiple Deprivation,10,31554,3.705,2015
E01006079,Living Environment,10,29845,4.474,2015
E01006080,Barriers to Housing and Services,10,32439,3.928,2015
E01006080,Crime,9,27131,-0.766,2015
E01006080,"Education, Skills and Training",10,30629,2.284,2015
E01006080,Employment,7,22607,0.069,2015
E01006080,Health Deprivation and Disability,7,22734,-0.46,2015
E01006080,Income,8,25687,0.06,2015
E01006080,Income Deprivation Affecting Children,10,30180,0.039,2015
E01006080,Income Deprivation Affecting Older People,7,19935,0.119,2015
E01006080,Index of Multiple Deprivation,9,27402,7.474,2015
E01006080,Living Environment,3,9673,28.031,2015
E01006081,Barriers to Housing and Services,4,12858,23.285,2015
E01006081,Crime,10,30666,-1.177,2015
E01006081,"Education, Skills and Training",10,32626,0.398,2015
E01006081,Employment,10,32572,0.02,2015
E01006081,Health Deprivation and Disability,10,30827,-1.346,2015
E01006081,Income,10,32643,0.017,2015
E01006081,Income Deprivation Affecting Children,10,32185,0.021,2015
E01006081,Income Deprivation Affecting Older People,10,32793,0.017,2015
E01006081,Index of Multiple Deprivation,10,32404,2.486,2015
E01006081,Living Environment,10,31495,2.786,2015
E01006082,Barriers to Housing and Services,8,25305,13.132,2015
E01006082,Crime,8,23238,-0.452,2015
E01006082,"Education, Skills and Training",10,32731,0.257,2015
E01006082,Employment,10,32176,0.027,2015
E01006082,Health Deprivation and Disability,10,30450,-1.271,2015
E01006082,Income,10,32744,0.014,2015
E01006082,Income Deprivation Affecting Children,10,32723,0.01,2015
E01006082,Income Deprivation Affecting Older People,10,32774,0.019,2015
E01006082,Index of Multiple Deprivation,10,32535,2.239,2015
E01006082,Living Environment,8,24739,8.944,2015
E01006083,Barriers to Housing and Services,9,29192,9.608,2015
E01006083,Crime,9,27483,-0.797,2015
E01006083,"Education, Skills and Training",10,32767,0.193,2015
E01006083,Employment,10,31459,0.033,2015
E01006083,Health Deprivation and Disability,9,27776,-0.908,2015
E01006083,Income,10,32451,0.02,2015
E01006083,Income Deprivation Affecting Children,10,31038,0.032,2015
E01006083,Income Deprivation Affecting Older People,10,32649,0.024,2015
E01006083,Index of Multiple Deprivation,10,32608,2.042,2015
E01006083,Living Environment,8,24533,9.111,2015
E01006084,Barriers to Housing and Services,8,23175,14.892,2015
E01006084,Crime,10,31531,-1.354,2015
E01006084,"Education, Skills and Training",10,32768,0.193,2015
E01006084,Employment,10,32097,0.028,2015
E01006084,Health Deprivation and Disability,10,30512,-1.285,2015
E01006084,Income,10,31728,0.029,2015
E01006084,Income Deprivation Affecting Children,10,32608,0.013,2015
E01006084,Income Deprivation Affecting Older People,9,28714,0.064,2015
E01006084,Index of Multiple Deprivation,10,32526,2.261,2015
E01006084,Living Environment,7,21284,12.126,2015
E01006085,Barriers to Housing and Services,10,30593,7.834,2015
E01006085,Crime,9,27151,-0.768,2015
E01006085,"Education, Skills and Training",10,32673,0.351,2015
E01006085,Employment,10,32249,0.026,2015
E01006085,Health Deprivation and Disability,9,27233,-0.852,2015
E01006085,Income,9,27727,0.051,2015
E01006085,Income Deprivation Affecting Children,9,28884,0.048,2015
E01006085,Income Deprivation Affecting Older People,8,25402,0.084,2015
E01006085,Index of Multiple Deprivation,10,32093,3.027,2015
E01006085,Living Environment,7,21133,12.278,2015
E01006086,Barriers to Housing and Services,8,24902,13.484,2015
E01006086,Crime,9,29129,-0.971,2015
E01006086,"Education, Skills and Training",10,30563,2.337,2015
E01006086,Employment,7,22124,0.071,2015
E01006086,Health Deprivation and Disability,8,24479,-0.598,2015
E01006086,Income,6,18617,0.098,2015
E01006086,Income Deprivation Affecting Children,6,17364,0.137,2015
E01006086,Income Deprivation Affecting Older People,7,19788,0.12,2015
E01006086,Index of Multiple Deprivation,9,27879,7.076,2015
E01006086,Living Environment,10,29589,4.701,2015
E01006087,Barriers to Housing and Services,1,2678,38.221,2015
E01006087,Crime,5,14641,0.123,2015
E01006087,"Education, Skills and Training",10,31413,1.599,2015
E01006087,Employment,10,30768,0.037,2015
E01006087,Health Deprivation and Disability,9,28648,-1.011,2015
E01006087,Income,9,28412,0.048,2015
E01006087,Income Deprivation Affecting Children,10,30484,0.037,2015
E01006087,Income Deprivation Affecting Older People,8,24858,0.087,2015
E01006087,Index of Multiple Deprivation,8,23318,10.739,2015
E01006087,Living Environment,4,10688,26.203,2015
E01006088,Barriers to Housing and Services,10,31858,5.657,2015
E01006088,Crime,6,16780,-0.016,2015
E01006088,"Education, Skills and Training",10,32781,0.17,2015
E01006088,Employment,10,30309,0.039,2015
E01006088,Health Deprivation and Disability,9,27364,-0.866,2015
E01006088,Income,9,29533,0.042,2015
E01006088,Income Deprivation Affecting Children,10,31940,0.024,2015
E01006088,Income Deprivation Affecting Older People,6,16572,0.148,2015
E01006088,Index of Multiple Deprivation,9,29310,5.897,2015
E01006088,Living Environment,3,8129,31.225,2015
E01006089,Barriers to Housing and Services,10,32301,4.396,2015
E01006089,Crime,5,15603,0.063,2015
E01006089,"Education, Skills and Training",9,26948,5.35,2015
E01006089,Employment,8,24895,0.061,2015
E01006089,Health Deprivation and Disability,6,19011,-0.193,2015
E01006089,Income,7,21639,0.08,2015
E01006089,Income Deprivation Affecting Children,7,22415,0.091,2015
E01006089,Income Deprivation Affecting Older People,5,16080,0.153,2015
E01006089,Index of Multiple Deprivation,7,22619,11.316,2015
E01006089,Living Environment,2,4927,39.298,2015
E01006090,Barriers to Housing and Services,9,28909,9.895,2015
E01006090,Crime,9,27171,-0.77,2015
E01006090,"Education, Skills and Training",9,28865,3.767,2015
E01006090,Employment,6,18630,0.086,2015
E01006090,Health Deprivation and Disability,7,21690,-0.382,2015
E01006090,Income,8,25536,0.061,2015
E01006090,Income Deprivation Affecting Children,10,30992,0.032,2015
E01006090,Income Deprivation Affecting Older People,8,23706,0.094,2015
E01006090,Index of Multiple Deprivation,8,26242,8.393,2015
E01006090,Living Environment,5,13299,22.001,2015
E01006091,Barriers to Housing and Services,8,24964,13.431,2015
E01006091,Crime,6,19027,-0.161,2015
E01006091,"Education, Skills and Training",10,30950,2.018,2015
E01006091,Employment,8,26162,0.056,2015
E01006091,Health Deprivation and Disability,7,21687,-0.382,2015
E01006091,Income,8,25626,0.06,2015
E01006091,Income Deprivation Affecting Children,8,26181,0.065,2015
E01006091,Income Deprivation Affecting Older People,7,20015,0.119,2015
E01006091,Index of Multiple Deprivation,9,28820,6.295,2015
E01006091,Living Environment,8,23641,9.924,2015
E01006092,Barriers to Housing and Services,5,15823,20.775,2015
E01006092,Crime,8,25341,-0.613,2015
E01006092,"Education, Skills and Training",2,3285,49.35,2015
E01006092,Employment,2,4575,0.208,2015
E01006092,Health Deprivation and Disability,2,4908,0.935,2015
E01006092,Income,2,3538,0.295,2015
E01006092,Income Deprivation Affecting Children,2,3913,0.368,2015
E01006092,Income Deprivation Affecting Older People,2,4898,0.323,2015
E01006092,Index of Multiple Deprivation,2,5729,36.098,2015
E01006092,Living Environment,8,23348,10.194,2015
E01006093,Barriers to Housing and Services,10,32630,3.074,2015
E01006093,Crime,9,29314,-0.993,2015
E01006093,"Education, Skills and Training",10,29921,2.901,2015
E01006093,Employment,9,28893,0.046,2015
E01006093,Health Deprivation and Disability,8,24143,-0.571,2015
E01006093,Income,9,27379,0.052,2015
E01006093,Income Deprivation Affecting Children,9,29253,0.045,2015
E01006093,Income Deprivation Affecting Older People,7,21710,0.107,2015
E01006093,Index of Multiple Deprivation,10,30915,4.375,2015
E01006093,Living Environment,6,17597,16.088,2015
E01006094,Barriers to Housing and Services,10,30903,7.37,2015
E01006094,Crime,10,32229,-1.584,2015
E01006094,"Education, Skills and Training",10,30670,2.249,2015
E01006094,Employment,9,28431,0.048,2015
E01006094,Health Deprivation and Disability,8,25124,-0.65,2015
E01006094,Income,10,29756,0.041,2015
E01006094,Income Deprivation Affecting Children,10,30733,0.035,2015
E01006094,Income Deprivation Affecting Older People,9,26885,0.075,2015
E01006094,Index of Multiple Deprivation,10,31810,3.392,2015
E01006094,Living Environment,7,20884,12.515,2015
E01006095,Barriers to Housing and Services,6,17544,19.413,2015
E01006095,Crime,6,19376,-0.186,2015
E01006095,"Education, Skills and Training",9,26588,5.652,2015
E01006095,Employment,7,22947,0.068,2015
E01006095,Health Deprivation and Disability,7,22177,-0.42,2015
E01006095,Income,9,26871,0.055,2015
E01006095,Income Deprivation Affecting Children,8,25229,0.071,2015
E01006095,Income Deprivation Affecting Older People,8,23859,0.093,2015
E01006095,Index of Multiple Deprivation,9,26985,7.802,2015
E01006095,Living Environment,8,23824,9.749,2015
E01006096,Barriers to Housing and Services,10,32347,4.251,2015
E01006096,Crime,8,25331,-0.612,2015
E01006096,"Education, Skills and Training",10,30967,2.003,2015
E01006096,Employment,10,30631,0.038,2015
E01006096,Health Deprivation and Disability,8,23306,-0.506,2015
E01006096,Income,10,31942,0.027,2015
E01006096,Income Deprivation Affecting Children,10,32031,0.023,2015
E01006096,Income Deprivation Affecting Older People,9,29465,0.059,2015
E01006096,Index of Multiple Deprivation,10,31685,3.561,2015
E01006096,Living Environment,6,18088,15.514,2015
E01006097,Barriers to Housing and Services,9,27594,11.113,2015
E01006097,Crime,6,17147,-0.038,2015
E01006097,"Education, Skills and Training",10,32056,1.004,2015
E01006097,Employment,9,28929,0.046,2015
E01006097,Health Deprivation and Disability,9,28923,-1.044,2015
E01006097,Income,9,29082,0.045,2015
E01006097,Income Deprivation Affecting Children,10,29887,0.041,2015
E01006097,Income Deprivation Affecting Older People,9,26827,0.075,2015
E01006097,Index of Multiple Deprivation,10,29779,5.473,2015
E01006097,Living Environment,4,12586,23.068,2015
E01006098,Barriers to Housing and Services,10,31073,7.082,2015
E01006098,Crime,7,21822,-0.351,2015
E01006098,"Education, Skills and Training",10,32560,0.478,2015
E01006098,Employment,9,27754,0.05,2015
E01006098,Health Deprivation and Disability,7,20252,-0.276,2015
E01006098,Income,10,32016,0.026,2015
E01006098,Income Deprivation Affecting Children,10,32685,0.011,2015
E01006098,Income Deprivation Affecting Older People,10,31508,0.042,2015
E01006098,Index of Multiple Deprivation,10,30832,4.463,2015
E01006098,Living Environment,7,20493,12.896,2015
E01006099,Barriers to Housing and Services,10,32499,3.698,2015
E01006099,Crime,6,18981,-0.158,2015
E01006099,"Education, Skills and Training",9,27386,4.975,2015
E01006099,Employment,7,20957,0.076,2015
E01006099,Health Deprivation and Disability,5,16136,0,2015
E01006099,Income,7,19943,0.09,2015
E01006099,Income Deprivation Affecting Children,7,20554,0.106,2015
E01006099,Income Deprivation Affecting Older People,7,20297,0.117,2015
E01006099,Index of Multiple Deprivation,7,22826,11.151,2015
E01006099,Living Environment,4,10267,26.94,2015
E01006100,Barriers to Housing and Services,7,21670,16.089,2015
E01006100,Crime,8,25614,-0.635,2015
E01006100,"Education, Skills and Training",10,31008,1.966,2015
E01006100,Employment,7,22296,0.07,2015
E01006100,Health Deprivation and Disability,7,20339,-0.282,2015
E01006100,Income,7,22224,0.077,2015
E01006100,Income Deprivation Affecting Children,9,26556,0.062,2015
E01006100,Income Deprivation Affecting Older People,7,21660,0.107,2015
E01006100,Index of Multiple Deprivation,8,26056,8.544,2015
E01006100,Living Environment,5,15754,18.506,2015
E01006101,Barriers to Housing and Services,7,22979,15.057,2015
E01006101,Crime,6,16819,-0.017,2015
E01006101,"Education, Skills and Training",10,32129,0.928,2015
E01006101,Employment,10,30777,0.037,2015
E01006101,Health Deprivation and Disability,9,27268,-0.856,2015
E01006101,Income,10,31375,0.031,2015
E01006101,Income Deprivation Affecting Children,10,31390,0.029,2015
E01006101,Income Deprivation Affecting Older People,9,28563,0.065,2015
E01006101,Index of Multiple Deprivation,10,31208,4.074,2015
E01006101,Living Environment,8,23414,10.142,2015
E01006102,Barriers to Housing and Services,10,31302,6.696,2015
E01006102,Crime,8,25320,-0.611,2015
E01006102,"Education, Skills and Training",8,25969,6.219,2015
E01006102,Employment,5,15627,0.101,2015
E01006102,Health Deprivation and Disability,6,17958,-0.122,2015
E01006102,Income,6,19016,0.095,2015
E01006102,Income Deprivation Affecting Children,8,23074,0.086,2015
E01006102,Income Deprivation Affecting Older People,5,15620,0.158,2015
E01006102,Index of Multiple Deprivation,8,23910,10.24,2015
E01006102,Living Environment,8,26176,7.707,2015
E01006103,Barriers to Housing and Services,10,32530,3.541,2015
E01006103,Crime,9,29031,-0.962,2015
E01006103,"Education, Skills and Training",10,31722,1.313,2015
E01006103,Employment,9,28354,0.048,2015
E01006103,Health Deprivation and Disability,9,27197,-0.849,2015
E01006103,Income,10,30382,0.038,2015
E01006103,Income Deprivation Affecting Children,9,28905,0.048,2015
E01006103,Income Deprivation Affecting Older People,9,26783,0.075,2015
E01006103,Index of Multiple Deprivation,10,31804,3.397,2015
E01006103,Living Environment,6,17832,15.812,2015
E01006104,Barriers to Housing and Services,10,29820,8.9,2015
E01006104,Crime,5,15314,0.079,2015
E01006104,"Education, Skills and Training",4,12040,22.778,2015
E01006104,Employment,3,8150,0.159,2015
E01006104,Health Deprivation and Disability,2,6085,0.803,2015
E01006104,Income,3,8262,0.201,2015
E01006104,Income Deprivation Affecting Children,3,8830,0.258,2015
E01006104,Income Deprivation Affecting Older People,4,10745,0.214,2015
E01006104,Index of Multiple Deprivation,4,10337,25.913,2015
E01006104,Living Environment,4,12419,23.322,2015
E01006105,Barriers to Housing and Services,4,13130,23.057,2015
E01006105,Crime,6,17447,-0.058,2015
E01006105,"Education, Skills and Training",1,2487,54.112,2015
E01006105,Employment,1,1202,0.292,2015
E01006105,Health Deprivation and Disability,1,2586,1.288,2015
E01006105,Income,1,1330,0.37,2015
E01006105,Income Deprivation Affecting Children,1,1793,0.442,2015
E01006105,Income Deprivation Affecting Older People,2,3492,0.362,2015
E01006105,Index of Multiple Deprivation,1,2270,49.755,2015
E01006105,Living Environment,8,23852,9.716,2015
E01006106,Barriers to Housing and Services,8,24331,13.974,2015
E01006106,Crime,5,14627,0.124,2015
E01006106,"Education, Skills and Training",3,7179,33.955,2015
E01006106,Employment,2,5614,0.191,2015
E01006106,Health Deprivation and Disability,3,8394,0.588,2015
E01006106,Income,2,6166,0.236,2015
E01006106,Income Deprivation Affecting Children,2,4869,0.342,2015
E01006106,Income Deprivation Affecting Older People,3,9017,0.24,2015
E01006106,Index of Multiple Deprivation,3,8414,29.614,2015
E01006106,Living Environment,6,17025,16.752,2015
E01006107,Barriers to Housing and Services,3,7528,29.011,2015
E01006107,Crime,5,15917,0.041,2015
E01006107,"Education, Skills and Training",2,5343,40.003,2015
E01006107,Employment,2,4302,0.212,2015
E01006107,Health Deprivation and Disability,2,5012,0.923,2015
E01006107,Income,2,5263,0.254,2015
E01006107,Income Deprivation Affecting Children,2,3945,0.368,2015
E01006107,Income Deprivation Affecting Older People,3,7008,0.276,2015
E01006107,Index of Multiple Deprivation,2,5556,36.653,2015
E01006107,Living Environment,5,14051,20.864,2015
E01006108,Barriers to Housing and Services,2,5967,31.307,2015
E01006108,Crime,4,10599,0.386,2015
E01006108,"Education, Skills and Training",1,898,68.26,2015
E01006108,Employment,1,627,0.325,2015
E01006108,Health Deprivation and Disability,1,1059,1.681,2015
E01006108,Income,1,366,0.443,2015
E01006108,Income Deprivation Affecting Children,1,260,0.565,2015
E01006108,Income Deprivation Affecting Older People,1,2889,0.382,2015
E01006108,Index of Multiple Deprivation,1,679,63.025,2015
E01006108,Living Environment,9,28360,5.833,2015
E01006109,Barriers to Housing and Services,3,7015,29.688,2015
E01006109,Crime,3,8620,0.529,2015
E01006109,"Education, Skills and Training",2,4642,42.762,2015
E01006109,Employment,1,918,0.307,2015
E01006109,Health Deprivation and Disability,2,4426,0.997,2015
E01006109,Income,1,1165,0.379,2015
E01006109,Income Deprivation Affecting Children,1,2645,0.407,2015
E01006109,Income Deprivation Affecting Older People,1,981,0.486,2015
E01006109,Index of Multiple Deprivation,1,1798,52.507,2015
E01006109,Living Environment,4,10482,26.551,2015
E01006110,Barriers to Housing and Services,7,22420,15.497,2015
E01006110,Crime,7,21468,-0.327,2015
E01006110,"Education, Skills and Training",5,14105,19.543,2015
E01006110,Employment,3,8241,0.158,2015
E01006110,Health Deprivation and Disability,4,10200,0.432,2015
E01006110,Income,2,6392,0.232,2015
E01006110,Income Deprivation Affecting Children,3,7233,0.288,2015
E01006110,Income Deprivation Affecting Older People,2,4047,0.344,2015
E01006110,Index of Multiple Deprivation,4,10974,24.788,2015
E01006110,Living Environment,5,13828,21.203,2015
E01006111,Barriers to Housing and Services,4,12242,23.837,2015
E01006111,Crime,7,22192,-0.376,2015
E01006111,"Education, Skills and Training",3,8747,29.603,2015
E01006111,Employment,2,3878,0.22,2015
E01006111,Health Deprivation and Disability,3,8982,0.537,2015
E01006111,Income,1,1569,0.359,2015
E01006111,Income Deprivation Affecting Children,1,1762,0.443,2015
E01006111,Income Deprivation Affecting Older People,1,751,0.509,2015
E01006111,Index of Multiple Deprivation,2,5144,37.972,2015
E01006111,Living Environment,4,12474,23.227,2015
E01006112,Barriers to Housing and Services,4,13019,23.149,2015
E01006112,Crime,2,5631,0.765,2015
E01006112,"Education, Skills and Training",3,8170,31.053,2015
E01006112,Employment,2,3369,0.23,2015
E01006112,Health Deprivation and Disability,1,3082,1.195,2015
E01006112,Income,1,1788,0.349,2015
E01006112,Income Deprivation Affecting Children,2,4470,0.353,2015
E01006112,Income Deprivation Affecting Older People,1,530,0.536,2015
E01006112,Index of Multiple Deprivation,2,3319,44.426,2015
E01006112,Living Environment,4,10331,26.823,2015
E01006113,Barriers to Housing and Services,8,26147,12.432,2015
E01006113,Crime,3,7293,0.628,2015
E01006113,"Education, Skills and Training",7,22103,9.767,2015
E01006113,Employment,4,11146,0.131,2015
E01006113,Health Deprivation and Disability,4,11780,0.308,2015
E01006113,Income,4,11210,0.163,2015
E01006113,Income Deprivation Affecting Children,6,18796,0.122,2015
E01006113,Income Deprivation Affecting Older People,2,4593,0.33,2015
E01006113,Index of Multiple Deprivation,5,13456,21.015,2015
E01006113,Living Environment,4,11543,24.752,2015
E01006114,Barriers to Housing and Services,6,19004,18.254,2015
E01006114,Crime,4,11672,0.316,2015
E01006114,"Education, Skills and Training",5,13202,20.809,2015
E01006114,Employment,2,5962,0.186,2015
E01006114,Health Deprivation and Disability,3,6868,0.724,2015
E01006114,Income,2,4899,0.262,2015
E01006114,Income Deprivation Affecting Children,2,5313,0.331,2015
E01006114,Income Deprivation Affecting Older People,1,3080,0.375,2015
E01006114,Index of Multiple Deprivation,3,7906,30.691,2015
E01006114,Living Environment,5,13403,21.81,2015
E01006115,Barriers to Housing and Services,7,19770,17.629,2015
E01006115,Crime,2,5763,0.753,2015
E01006115,"Education, Skills and Training",6,18978,13.116,2015
E01006115,Employment,3,7584,0.166,2015
E01006115,Health Deprivation and Disability,2,4964,0.929,2015
E01006115,Income,2,6086,0.238,2015
E01006115,Income Deprivation Affecting Children,5,15194,0.162,2015
E01006115,Income Deprivation Affecting Older People,1,3079,0.375,2015
E01006115,Index of Multiple Deprivation,3,7850,30.804,2015
E01006115,Living Environment,3,7716,32.17,2015
E01006116,Barriers to Housing and Services,10,31241,6.815,2015
E01006116,Crime,10,30566,-1.163,2015
E01006116,"Education, Skills and Training",7,20350,11.636,2015
E01006116,Employment,7,22239,0.071,2015
E01006116,Health Deprivation and Disability,7,20477,-0.291,2015
E01006116,Income,7,22947,0.073,2015
E01006116,Income Deprivation Affecting Children,8,26160,0.065,2015
E01006116,Income Deprivation Affecting Older People,7,21920,0.105,2015
E01006116,Index of Multiple Deprivation,8,24853,9.474,2015
E01006116,Living Environment,4,9921,27.583,2015
E01006117,Barriers to Housing and Services,10,31837,5.696,2015
E01006117,Crime,6,19380,-0.186,2015
E01006117,"Education, Skills and Training",8,24799,7.229,2015
E01006117,Employment,7,21917,0.072,2015
E01006117,Health Deprivation and Disability,7,22007,-0.407,2015
E01006117,Income,8,25858,0.059,2015
E01006117,Income Deprivation Affecting Children,8,25509,0.069,2015
E01006117,Income Deprivation Affecting Older People,9,29186,0.061,2015
E01006117,Index of Multiple Deprivation,9,27556,7.352,2015
E01006117,Living Environment,7,22316,11.134,2015
E01006118,Barriers to Housing and Services,8,24490,13.833,2015
E01006118,Crime,8,25350,-0.613,2015
E01006118,"Education, Skills and Training",6,19696,12.36,2015
E01006118,Employment,4,10243,0.138,2015
E01006118,Health Deprivation and Disability,2,6293,0.781,2015
E01006118,Income,4,10931,0.166,2015
E01006118,Income Deprivation Affecting Children,6,16876,0.143,2015
E01006118,Income Deprivation Affecting Older People,3,7231,0.271,2015
E01006118,Index of Multiple Deprivation,5,14011,20.265,2015
E01006118,Living Environment,6,19209,14.224,2015
E01006119,Barriers to Housing and Services,10,31173,6.939,2015
E01006119,Crime,5,16060,0.031,2015
E01006119,"Education, Skills and Training",7,22457,9.397,2015
E01006119,Employment,7,21349,0.074,2015
E01006119,Health Deprivation and Disability,6,19096,-0.199,2015
E01006119,Income,8,23187,0.072,2015
E01006119,Income Deprivation Affecting Children,6,18365,0.126,2015
E01006119,Income Deprivation Affecting Older People,9,27402,0.072,2015
E01006119,Index of Multiple Deprivation,8,24523,9.746,2015
